

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5627  0D22  0DA6               	rlf	??___xxtofl+2,f
  5628  0D23  0DA7               	rlf	??___xxtofl+3,f
  5629  0D24                     u3300:	
  5630  0D24  3EFF               	addlw	-1
  5631  0D25  1D03               	skipz
  5632  0D26  2D1F               	goto	u3305
  5633  0D27  0824               	movf	??___xxtofl,w
  5634  0D28  04AA               	iorwf	___xxtofl@arg,f
  5635  0D29  0825               	movf	??___xxtofl+1,w
  5636  0D2A  04AB               	iorwf	___xxtofl@arg+1,f
  5637  0D2B  0826               	movf	??___xxtofl+2,w
  5638  0D2C  04AC               	iorwf	___xxtofl@arg+2,f
  5639  0D2D  0827               	movf	??___xxtofl+3,w
  5640  0D2E  04AD               	iorwf	___xxtofl@arg+3,f
  5641  0D2F                     l3616:	
  5642  0D2F  0828               	movf	___xxtofl@sign,w
  5643  0D30  1903               	btfsc	3,2
  5644  0D31  2D33               	goto	u3311
  5645  0D32  2D34               	goto	u3310
  5646  0D33                     u3311:	
  5647  0D33  2D39               	goto	l3622
  5648  0D34                     u3310:	
  5649  0D34                     l3618:	
  5650  0D34  1FA3               	btfss	___xxtofl@val+3,7
  5651  0D35  2D37               	goto	u3321
  5652  0D36  2D38               	goto	u3320
  5653  0D37                     u3321:	
  5654  0D37  2D39               	goto	l3622
  5655  0D38                     u3320:	
  5656  0D38                     l3620:	
  5657  0D38  17AD               	bsf	___xxtofl@arg+3,7
  5658  0D39                     l3622:	
  5659  0D39  082D               	movf	___xxtofl@arg+3,w
  5660  0D3A  00A3               	movwf	?___xxtofl+3
  5661  0D3B  082C               	movf	___xxtofl@arg+2,w
  5662  0D3C  00A2               	movwf	?___xxtofl+2
  5663  0D3D  082B               	movf	___xxtofl@arg+1,w
  5664  0D3E  00A1               	movwf	?___xxtofl+1
  5665  0D3F  082A               	movf	___xxtofl@arg,w
  5666  0D40  00A0               	movwf	?___xxtofl
  5667  0D41                     l757:	
  5668  0D41  0008               	return
  5669  0D42                     __end_of___xxtofl:	
  5670                           
  5671                           	psect	text18
  5672  0E23                     __ptext18:	
  5673 ;; *************** function ___fldiv *****************
  5674 ;; Defined at:
  5675 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;  a               4   14[BANK0 ] unsigned char 
  5678 ;;  b               4   18[BANK0 ] unsigned char 
  5679 ;; Auto vars:     Size  Location     Type
  5680 ;;  grs             4   34[BANK0 ] unsigned long 
  5681 ;;  rem             4   27[BANK0 ] unsigned long 
  5682 ;;  new_exp         2   32[BANK0 ] int 
  5683 ;;  aexp            1   39[BANK0 ] unsigned char 
  5684 ;;  bexp            1   38[BANK0 ] unsigned char 
  5685 ;;  sign            1   31[BANK0 ] unsigned char 
  5686 ;; Return value:  Size  Location     Type
  5687 ;;                  4   14[BANK0 ] unsigned char 
  5688 ;; Registers used:
  5689 ;;		wreg, status,2, status,0, btemp+1
  5690 ;; Tracked objects:
  5691 ;;		On entry : 0/0
  5692 ;;		On exit  : 0/0
  5693 ;;		Unchanged: 0/0
  5694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5695 ;;      Params:         0       8       0       0       0
  5696 ;;      Locals:         0      13       0       0       0
  5697 ;;      Temps:          0       5       0       0       0
  5698 ;;      Totals:         0      26       0       0       0
  5699 ;;Total ram usage:       26 bytes
  5700 ;; Hardware stack levels used:    1
  5701 ;; Hardware stack levels required when called:    1
  5702 ;; This function calls:
  5703 ;;		Nothing
  5704 ;; This function is called by:
  5705 ;;		_main
  5706 ;; This function uses a non-reentrant model
  5707 ;;
  5708                           
  5709                           
  5710                           ;psect for function ___fldiv
  5711  0E23                     ___fldiv:	
  5712  0E23                     l2576:	
  5713                           ;incstack = 0
  5714                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5715                           
  5716  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  5717  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  5718  0E25  0835               	movf	___fldiv@b+3,w
  5719  0E26  3980               	andlw	128
  5720  0E27  00B6               	movwf	??___fldiv
  5721  0E28  0836               	movf	??___fldiv,w
  5722  0E29  00BF               	movwf	___fldiv@sign
  5723  0E2A                     l2578:	
  5724  0E2A  0835               	movf	___fldiv@b+3,w
  5725  0E2B  00B6               	movwf	??___fldiv
  5726  0E2C  0736               	addwf	??___fldiv,w
  5727  0E2D  00B7               	movwf	??___fldiv+1
  5728  0E2E  0837               	movf	??___fldiv+1,w
  5729  0E2F  00C6               	movwf	___fldiv@bexp
  5730  0E30                     l2580:	
  5731  0E30  1FB4               	btfss	___fldiv@b+2,7
  5732  0E31  2E33               	goto	u2051
  5733  0E32  2E34               	goto	u2050
  5734  0E33                     u2051:	
  5735  0E33  2E35               	goto	l2584
  5736  0E34                     u2050:	
  5737  0E34                     l2582:	
  5738  0E34  1446               	bsf	___fldiv@bexp,0
  5739  0E35                     l2584:	
  5740  0E35  0846               	movf	___fldiv@bexp,w
  5741  0E36  1903               	btfsc	3,2
  5742  0E37  2E39               	goto	u2061
  5743  0E38  2E3A               	goto	u2060
  5744  0E39                     u2061:	
  5745  0E39  2E4A               	goto	l2594
  5746  0E3A                     u2060:	
  5747  0E3A                     l2586:	
  5748  0E3A  0A46               	incf	___fldiv@bexp,w
  5749  0E3B  1D03               	btfss	3,2
  5750  0E3C  2E3E               	goto	u2071
  5751  0E3D  2E3F               	goto	u2070
  5752  0E3E                     u2071:	
  5753  0E3E  2E47               	goto	l2590
  5754  0E3F                     u2070:	
  5755  0E3F                     l2588:	
  5756  0E3F  3000               	movlw	0
  5757  0E40  00B5               	movwf	___fldiv@b+3
  5758  0E41  3000               	movlw	0
  5759  0E42  00B4               	movwf	___fldiv@b+2
  5760  0E43  3000               	movlw	0
  5761  0E44  00B3               	movwf	___fldiv@b+1
  5762  0E45  3000               	movlw	0
  5763  0E46  00B2               	movwf	___fldiv@b
  5764  0E47                     l2590:	
  5765  0E47  17B4               	bsf	___fldiv@b+2,7
  5766  0E48                     l2592:	
  5767  0E48  01B5               	clrf	___fldiv@b+3
  5768  0E49  2E52               	goto	l2596
  5769  0E4A                     l2594:	
  5770  0E4A  3000               	movlw	0
  5771  0E4B  00B5               	movwf	___fldiv@b+3
  5772  0E4C  3000               	movlw	0
  5773  0E4D  00B4               	movwf	___fldiv@b+2
  5774  0E4E  3000               	movlw	0
  5775  0E4F  00B3               	movwf	___fldiv@b+1
  5776  0E50  3000               	movlw	0
  5777  0E51  00B2               	movwf	___fldiv@b
  5778  0E52                     l2596:	
  5779  0E52  0831               	movf	___fldiv@a+3,w
  5780  0E53  3980               	andlw	128
  5781  0E54  00B6               	movwf	??___fldiv
  5782  0E55  0836               	movf	??___fldiv,w
  5783  0E56  06BF               	xorwf	___fldiv@sign,f
  5784  0E57                     l2598:	
  5785  0E57  0831               	movf	___fldiv@a+3,w
  5786  0E58  00B6               	movwf	??___fldiv
  5787  0E59  0736               	addwf	??___fldiv,w
  5788  0E5A  00B7               	movwf	??___fldiv+1
  5789  0E5B  0837               	movf	??___fldiv+1,w
  5790  0E5C  00C7               	movwf	___fldiv@aexp
  5791  0E5D                     l2600:	
  5792  0E5D  1FB0               	btfss	___fldiv@a+2,7
  5793  0E5E  2E60               	goto	u2081
  5794  0E5F  2E61               	goto	u2080
  5795  0E60                     u2081:	
  5796  0E60  2E62               	goto	l2604
  5797  0E61                     u2080:	
  5798  0E61                     l2602:	
  5799  0E61  1447               	bsf	___fldiv@aexp,0
  5800  0E62                     l2604:	
  5801  0E62  0847               	movf	___fldiv@aexp,w
  5802  0E63  1903               	btfsc	3,2
  5803  0E64  2E66               	goto	u2091
  5804  0E65  2E67               	goto	u2090
  5805  0E66                     u2091:	
  5806  0E66  2E77               	goto	l2614
  5807  0E67                     u2090:	
  5808  0E67                     l2606:	
  5809  0E67  0A47               	incf	___fldiv@aexp,w
  5810  0E68  1D03               	btfss	3,2
  5811  0E69  2E6B               	goto	u2101
  5812  0E6A  2E6C               	goto	u2100
  5813  0E6B                     u2101:	
  5814  0E6B  2E74               	goto	l2610
  5815  0E6C                     u2100:	
  5816  0E6C                     l2608:	
  5817  0E6C  3000               	movlw	0
  5818  0E6D  00B1               	movwf	___fldiv@a+3
  5819  0E6E  3000               	movlw	0
  5820  0E6F  00B0               	movwf	___fldiv@a+2
  5821  0E70  3000               	movlw	0
  5822  0E71  00AF               	movwf	___fldiv@a+1
  5823  0E72  3000               	movlw	0
  5824  0E73  00AE               	movwf	___fldiv@a
  5825  0E74                     l2610:	
  5826  0E74  17B0               	bsf	___fldiv@a+2,7
  5827  0E75                     l2612:	
  5828  0E75  01B1               	clrf	___fldiv@a+3
  5829  0E76  2E7F               	goto	l677
  5830  0E77                     l2614:	
  5831  0E77  3000               	movlw	0
  5832  0E78  00B1               	movwf	___fldiv@a+3
  5833  0E79  3000               	movlw	0
  5834  0E7A  00B0               	movwf	___fldiv@a+2
  5835  0E7B  3000               	movlw	0
  5836  0E7C  00AF               	movwf	___fldiv@a+1
  5837  0E7D  3000               	movlw	0
  5838  0E7E  00AE               	movwf	___fldiv@a
  5839  0E7F                     l677:	
  5840  0E7F  0831               	movf	___fldiv@a+3,w
  5841  0E80  0430               	iorwf	___fldiv@a+2,w
  5842  0E81  042F               	iorwf	___fldiv@a+1,w
  5843  0E82  042E               	iorwf	___fldiv@a,w
  5844  0E83  1D03               	skipz
  5845  0E84  2E86               	goto	u2111
  5846  0E85  2E87               	goto	u2110
  5847  0E86                     u2111:	
  5848  0E86  2EA0               	goto	l2624
  5849  0E87                     u2110:	
  5850  0E87                     l2616:	
  5851  0E87  3000               	movlw	0
  5852  0E88  00B5               	movwf	___fldiv@b+3
  5853  0E89  3000               	movlw	0
  5854  0E8A  00B4               	movwf	___fldiv@b+2
  5855  0E8B  3000               	movlw	0
  5856  0E8C  00B3               	movwf	___fldiv@b+1
  5857  0E8D  3000               	movlw	0
  5858  0E8E  00B2               	movwf	___fldiv@b
  5859  0E8F  3080               	movlw	128
  5860  0E90  04B4               	iorwf	___fldiv@b+2,f
  5861  0E91  307F               	movlw	127
  5862  0E92  04B5               	iorwf	___fldiv@b+3,f
  5863  0E93                     l2618:	
  5864  0E93  083F               	movf	___fldiv@sign,w
  5865  0E94  00B6               	movwf	??___fldiv
  5866  0E95  0836               	movf	??___fldiv,w
  5867  0E96  04B5               	iorwf	___fldiv@b+3,f
  5868  0E97                     l2620:	
  5869  0E97  0835               	movf	___fldiv@b+3,w
  5870  0E98  00B1               	movwf	?___fldiv+3
  5871  0E99  0834               	movf	___fldiv@b+2,w
  5872  0E9A  00B0               	movwf	?___fldiv+2
  5873  0E9B  0833               	movf	___fldiv@b+1,w
  5874  0E9C  00AF               	movwf	?___fldiv+1
  5875  0E9D  0832               	movf	___fldiv@b,w
  5876  0E9E  00AE               	movwf	?___fldiv
  5877  0E9F  2FFF               	goto	l679
  5878  0EA0                     l2624:	
  5879  0EA0  0846               	movf	___fldiv@bexp,w
  5880  0EA1  1D03               	btfss	3,2
  5881  0EA2  2EA4               	goto	u2121
  5882  0EA3  2EA5               	goto	u2120
  5883  0EA4                     u2121:	
  5884  0EA4  2EAE               	goto	l2630
  5885  0EA5                     u2120:	
  5886  0EA5                     l2626:	
  5887  0EA5  3000               	movlw	0
  5888  0EA6  00B1               	movwf	?___fldiv+3
  5889  0EA7  3000               	movlw	0
  5890  0EA8  00B0               	movwf	?___fldiv+2
  5891  0EA9  3000               	movlw	0
  5892  0EAA  00AF               	movwf	?___fldiv+1
  5893  0EAB  3000               	movlw	0
  5894  0EAC  00AE               	movwf	?___fldiv
  5895  0EAD  2FFF               	goto	l679
  5896  0EAE                     l2630:	
  5897  0EAE  0846               	movf	___fldiv@bexp,w
  5898  0EAF  00B6               	movwf	??___fldiv
  5899  0EB0  01B7               	clrf	??___fldiv+1
  5900  0EB1  0837               	movf	??___fldiv+1,w
  5901  0EB2  00B9               	movwf	??___fldiv+3
  5902  0EB3  0847               	movf	___fldiv@aexp,w
  5903  0EB4  0236               	subwf	??___fldiv,w
  5904  0EB5  00B8               	movwf	??___fldiv+2
  5905  0EB6  1C03               	skipc
  5906  0EB7  03B9               	decf	??___fldiv+3,f
  5907  0EB8  0838               	movf	??___fldiv+2,w
  5908  0EB9  3E7F               	addlw	127
  5909  0EBA  00C0               	movwf	___fldiv@new_exp
  5910  0EBB  0839               	movf	??___fldiv+3,w
  5911  0EBC  1803               	skipnc
  5912  0EBD  3E01               	addlw	1
  5913  0EBE  3E00               	addlw	0
  5914  0EBF  00C1               	movwf	___fldiv@new_exp+1
  5915  0EC0                     l2632:	
  5916  0EC0  0835               	movf	___fldiv@b+3,w
  5917  0EC1  00BE               	movwf	___fldiv@rem+3
  5918  0EC2  0834               	movf	___fldiv@b+2,w
  5919  0EC3  00BD               	movwf	___fldiv@rem+2
  5920  0EC4  0833               	movf	___fldiv@b+1,w
  5921  0EC5  00BC               	movwf	___fldiv@rem+1
  5922  0EC6  0832               	movf	___fldiv@b,w
  5923  0EC7  00BB               	movwf	___fldiv@rem
  5924  0EC8                     l2634:	
  5925  0EC8  3000               	movlw	0
  5926  0EC9  00B5               	movwf	___fldiv@b+3
  5927  0ECA  3000               	movlw	0
  5928  0ECB  00B4               	movwf	___fldiv@b+2
  5929  0ECC  3000               	movlw	0
  5930  0ECD  00B3               	movwf	___fldiv@b+1
  5931  0ECE  3000               	movlw	0
  5932  0ECF  00B2               	movwf	___fldiv@b
  5933  0ED0                     l2636:	
  5934  0ED0  3000               	movlw	0
  5935  0ED1  00C5               	movwf	___fldiv@grs+3
  5936  0ED2  3000               	movlw	0
  5937  0ED3  00C4               	movwf	___fldiv@grs+2
  5938  0ED4  3000               	movlw	0
  5939  0ED5  00C3               	movwf	___fldiv@grs+1
  5940  0ED6  3000               	movlw	0
  5941  0ED7  00C2               	movwf	___fldiv@grs
  5942  0ED8                     l2638:	
  5943  0ED8  01C7               	clrf	___fldiv@aexp
  5944  0ED9  2F24               	goto	l2658
  5945  0EDA                     l2640:	
  5946  0EDA  0847               	movf	___fldiv@aexp,w
  5947  0EDB  1903               	btfsc	3,2
  5948  0EDC  2EDE               	goto	u2131
  5949  0EDD  2EDF               	goto	u2130
  5950  0EDE                     u2131:	
  5951  0EDE  2EFF               	goto	l2650
  5952  0EDF                     u2130:	
  5953  0EDF                     l2642:	
  5954  0EDF  3001               	movlw	1
  5955  0EE0  00B6               	movwf	??___fldiv
  5956  0EE1                     u2145:	
  5957  0EE1  1003               	clrc
  5958  0EE2  0DBB               	rlf	___fldiv@rem,f
  5959  0EE3  0DBC               	rlf	___fldiv@rem+1,f
  5960  0EE4  0DBD               	rlf	___fldiv@rem+2,f
  5961  0EE5  0DBE               	rlf	___fldiv@rem+3,f
  5962  0EE6  0BB6               	decfsz	??___fldiv,f
  5963  0EE7  2EE1               	goto	u2145
  5964  0EE8  3001               	movlw	1
  5965  0EE9  00B6               	movwf	??___fldiv
  5966  0EEA                     u2155:	
  5967  0EEA  1003               	clrc
  5968  0EEB  0DB2               	rlf	___fldiv@b,f
  5969  0EEC  0DB3               	rlf	___fldiv@b+1,f
  5970  0EED  0DB4               	rlf	___fldiv@b+2,f
  5971  0EEE  0DB5               	rlf	___fldiv@b+3,f
  5972  0EEF  0BB6               	decfsz	??___fldiv,f
  5973  0EF0  2EEA               	goto	u2155
  5974  0EF1                     l2644:	
  5975  0EF1  1FC5               	btfss	___fldiv@grs+3,7
  5976  0EF2  2EF4               	goto	u2161
  5977  0EF3  2EF5               	goto	u2160
  5978  0EF4                     u2161:	
  5979  0EF4  2EF6               	goto	l2648
  5980  0EF5                     u2160:	
  5981  0EF5                     l2646:	
  5982  0EF5  1432               	bsf	___fldiv@b,0
  5983  0EF6                     l2648:	
  5984  0EF6  3001               	movlw	1
  5985  0EF7  00B6               	movwf	??___fldiv
  5986  0EF8                     u2175:	
  5987  0EF8  1003               	clrc
  5988  0EF9  0DC2               	rlf	___fldiv@grs,f
  5989  0EFA  0DC3               	rlf	___fldiv@grs+1,f
  5990  0EFB  0DC4               	rlf	___fldiv@grs+2,f
  5991  0EFC  0DC5               	rlf	___fldiv@grs+3,f
  5992  0EFD  0BB6               	decfsz	??___fldiv,f
  5993  0EFE  2EF8               	goto	u2175
  5994  0EFF                     l2650:	
  5995  0EFF  0831               	movf	___fldiv@a+3,w
  5996  0F00  023E               	subwf	___fldiv@rem+3,w
  5997  0F01  1D03               	skipz
  5998  0F02  2F0D               	goto	u2185
  5999  0F03  0830               	movf	___fldiv@a+2,w
  6000  0F04  023D               	subwf	___fldiv@rem+2,w
  6001  0F05  1D03               	skipz
  6002  0F06  2F0D               	goto	u2185
  6003  0F07  082F               	movf	___fldiv@a+1,w
  6004  0F08  023C               	subwf	___fldiv@rem+1,w
  6005  0F09  1D03               	skipz
  6006  0F0A  2F0D               	goto	u2185
  6007  0F0B  082E               	movf	___fldiv@a,w
  6008  0F0C  023B               	subwf	___fldiv@rem,w
  6009  0F0D                     u2185:	
  6010  0F0D  1C03               	skipc
  6011  0F0E  2F10               	goto	u2181
  6012  0F0F  2F11               	goto	u2180
  6013  0F10                     u2181:	
  6014  0F10  2F20               	goto	l2656
  6015  0F11                     u2180:	
  6016  0F11                     l2652:	
  6017  0F11  1745               	bsf	___fldiv@grs+3,6
  6018  0F12                     l2654:	
  6019  0F12  082E               	movf	___fldiv@a,w
  6020  0F13  02BB               	subwf	___fldiv@rem,f
  6021  0F14  082F               	movf	___fldiv@a+1,w
  6022  0F15  1C03               	skipc
  6023  0F16  0F2F               	incfsz	___fldiv@a+1,w
  6024  0F17  02BC               	subwf	___fldiv@rem+1,f
  6025  0F18  0830               	movf	___fldiv@a+2,w
  6026  0F19  1C03               	skipc
  6027  0F1A  0F30               	incfsz	___fldiv@a+2,w
  6028  0F1B  02BD               	subwf	___fldiv@rem+2,f
  6029  0F1C  0831               	movf	___fldiv@a+3,w
  6030  0F1D  1C03               	skipc
  6031  0F1E  0F31               	incfsz	___fldiv@a+3,w
  6032  0F1F  02BE               	subwf	___fldiv@rem+3,f
  6033  0F20                     l2656:	
  6034  0F20  3001               	movlw	1
  6035  0F21  00B6               	movwf	??___fldiv
  6036  0F22  0836               	movf	??___fldiv,w
  6037  0F23  07C7               	addwf	___fldiv@aexp,f
  6038  0F24                     l2658:	
  6039  0F24  301A               	movlw	26
  6040  0F25  0247               	subwf	___fldiv@aexp,w
  6041  0F26  1C03               	skipc
  6042  0F27  2F29               	goto	u2191
  6043  0F28  2F2A               	goto	u2190
  6044  0F29                     u2191:	
  6045  0F29  2EDA               	goto	l2640
  6046  0F2A                     u2190:	
  6047  0F2A                     l2660:	
  6048  0F2A  083E               	movf	___fldiv@rem+3,w
  6049  0F2B  043D               	iorwf	___fldiv@rem+2,w
  6050  0F2C  043C               	iorwf	___fldiv@rem+1,w
  6051  0F2D  043B               	iorwf	___fldiv@rem,w
  6052  0F2E  1903               	skipnz
  6053  0F2F  2F31               	goto	u2201
  6054  0F30  2F32               	goto	u2200
  6055  0F31                     u2201:	
  6056  0F31  2F51               	goto	l2674
  6057  0F32                     u2200:	
  6058  0F32                     l2662:	
  6059  0F32  1442               	bsf	___fldiv@grs,0
  6060  0F33  2F51               	goto	l2674
  6061  0F34                     l2664:	
  6062  0F34  3001               	movlw	1
  6063  0F35  00B6               	movwf	??___fldiv
  6064  0F36                     u2215:	
  6065  0F36  1003               	clrc
  6066  0F37  0DB2               	rlf	___fldiv@b,f
  6067  0F38  0DB3               	rlf	___fldiv@b+1,f
  6068  0F39  0DB4               	rlf	___fldiv@b+2,f
  6069  0F3A  0DB5               	rlf	___fldiv@b+3,f
  6070  0F3B  0BB6               	decfsz	??___fldiv,f
  6071  0F3C  2F36               	goto	u2215
  6072  0F3D                     l2666:	
  6073  0F3D  1FC5               	btfss	___fldiv@grs+3,7
  6074  0F3E  2F40               	goto	u2221
  6075  0F3F  2F41               	goto	u2220
  6076  0F40                     u2221:	
  6077  0F40  2F42               	goto	l2670
  6078  0F41                     u2220:	
  6079  0F41                     l2668:	
  6080  0F41  1432               	bsf	___fldiv@b,0
  6081  0F42                     l2670:	
  6082  0F42  3001               	movlw	1
  6083  0F43  00B6               	movwf	??___fldiv
  6084  0F44                     u2235:	
  6085  0F44  1003               	clrc
  6086  0F45  0DC2               	rlf	___fldiv@grs,f
  6087  0F46  0DC3               	rlf	___fldiv@grs+1,f
  6088  0F47  0DC4               	rlf	___fldiv@grs+2,f
  6089  0F48  0DC5               	rlf	___fldiv@grs+3,f
  6090  0F49  0BB6               	decfsz	??___fldiv,f
  6091  0F4A  2F44               	goto	u2235
  6092  0F4B                     l2672:	
  6093  0F4B  30FF               	movlw	255
  6094  0F4C  07C0               	addwf	___fldiv@new_exp,f
  6095  0F4D  1803               	skipnc
  6096  0F4E  0AC1               	incf	___fldiv@new_exp+1,f
  6097  0F4F  30FF               	movlw	255
  6098  0F50  07C1               	addwf	___fldiv@new_exp+1,f
  6099  0F51                     l2674:	
  6100  0F51  1FB4               	btfss	___fldiv@b+2,7
  6101  0F52  2F54               	goto	u2241
  6102  0F53  2F55               	goto	u2240
  6103  0F54                     u2241:	
  6104  0F54  2F34               	goto	l2664
  6105  0F55                     u2240:	
  6106  0F55                     l2676:	
  6107  0F55  01C7               	clrf	___fldiv@aexp
  6108  0F56                     l2678:	
  6109  0F56  1FC5               	btfss	___fldiv@grs+3,7
  6110  0F57  2F59               	goto	u2251
  6111  0F58  2F5A               	goto	u2250
  6112  0F59                     u2251:	
  6113  0F59  2F76               	goto	l2686
  6114  0F5A                     u2250:	
  6115  0F5A                     l2680:	
  6116  0F5A  30FF               	movlw	255
  6117  0F5B  0542               	andwf	___fldiv@grs,w
  6118  0F5C  00B6               	movwf	??___fldiv
  6119  0F5D  30FF               	movlw	255
  6120  0F5E  0543               	andwf	___fldiv@grs+1,w
  6121  0F5F  00B7               	movwf	??___fldiv+1
  6122  0F60  30FF               	movlw	255
  6123  0F61  0544               	andwf	___fldiv@grs+2,w
  6124  0F62  00B8               	movwf	??___fldiv+2
  6125  0F63  307F               	movlw	127
  6126  0F64  0545               	andwf	___fldiv@grs+3,w
  6127  0F65  00B9               	movwf	??___fldiv+3
  6128  0F66  0839               	movf	??___fldiv+3,w
  6129  0F67  0438               	iorwf	??___fldiv+2,w
  6130  0F68  0437               	iorwf	??___fldiv+1,w
  6131  0F69  0436               	iorwf	??___fldiv,w
  6132  0F6A  1903               	skipnz
  6133  0F6B  2F6D               	goto	u2261
  6134  0F6C  2F6E               	goto	u2260
  6135  0F6D                     u2261:	
  6136  0F6D  2F71               	goto	l693
  6137  0F6E                     u2260:	
  6138  0F6E                     l2682:	
  6139  0F6E  01C7               	clrf	___fldiv@aexp
  6140  0F6F  0AC7               	incf	___fldiv@aexp,f
  6141  0F70  2F76               	goto	l2686
  6142  0F71                     l693:	
  6143  0F71  1C32               	btfss	___fldiv@b,0
  6144  0F72  2F74               	goto	u2271
  6145  0F73  2F75               	goto	u2270
  6146  0F74                     u2271:	
  6147  0F74  2F76               	goto	l2686
  6148  0F75                     u2270:	
  6149  0F75  2F6E               	goto	l2682
  6150  0F76                     l2686:	
  6151  0F76  0847               	movf	___fldiv@aexp,w
  6152  0F77  1903               	btfsc	3,2
  6153  0F78  2F7A               	goto	u2281
  6154  0F79  2F7B               	goto	u2280
  6155  0F7A                     u2281:	
  6156  0F7A  2FAC               	goto	l2696
  6157  0F7B                     u2280:	
  6158  0F7B                     l2688:	
  6159  0F7B  3001               	movlw	1
  6160  0F7C  07B2               	addwf	___fldiv@b,f
  6161  0F7D  3000               	movlw	0
  6162  0F7E  1803               	skipnc
