

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
                    l2521 1DE2                      l2513 1DC7                      l2505 1DB3  
                    l3401 001E                      l2443 1C0C                      l2435 1BF0  
                    l3331 1B93                      l3323 1B7B                      l2611 15BE  
                    l2603 15B2                      l3243 085E                      l3235 0845  
                    l3227 0839                      l3219 0819                      l3163 1E46  
                    l3155 1E19                      l3251 1D50                      l3139 10B3  
                    l3315 1185                      l3307 1165                      l3083 0741  
                    l3059 08F0                      l2427 1B67                      l2419 1B48  
                    l2531 1C62                      l2451 1E62                      l2515 1DCB  
                    l2507 1DB9                      l2523 1DE8                      l3411 0040  
                    l3403 0024                      l2445 1C13                      l2437 1BF7  
                    l3341 1B2A                      l3333 1B99                      l3325 1B81  
                    l3181 1CF6                      l3173 1CA8                      l2701 16D1  
                    l2613 15C3                      l2621 15D3                      l2605 15B3  
                    l3245 086E                      l3229 083D                      l3237 0857  
                    l3165 1E47                      l3157 1E1D                      l3149 1DF7  
                    l3261 1D86                      l3253 1D55                      l3309 117B  
                    l3085 074E                      l3077 0923                      l3069 090A  
                    l2541 1C7A                      l2533 1C66                      l2461 1E76  
                    l2453 1E66                      l2525 1DED                      l2517 1DD5  
                    l2509 1DBC                      l3501 0350                      l3421 007A  
                    l3413 0043                      l3405 002B                      l2447 1C1A  
                    l2439 1BFE                      l3343 1B31                      l3335 1B9F  
                    l3327 1B87                      l3319 1B6C                      l3351 1C21  
                    l3175 1CBE                      l3191 1F96                      l2703 16E7  
                    l2711 173F                      l2631 15F1                      l2623 15E1  
                    l2615 15C8                      l2607 15B9                      l3271 1CFC  
                    l3247 0873                      l3167 1E50                      l3159 1E26  
                    l3263 1D8F                      l3255 1D62                      l3095 0764  
                    l3079 0933                      l2551 1C9D                      l2543 1C7E  
                    l2535 1C6C                      l2471 1E8C                      l2463 1E7A  
                    l2455 1E6B                      l2527 1DF2                      l2519 1DDB  
                    l3503 0359                      l3431 009A                      l3423 0080  
                    l3415 0049                      l3407 0030                      l3361 1ED2  
                    l3345 1B37                      l3337 1B20                      l3329 1B8D  
                    l3353 1C3D                      l3177 1CDA                      l3193 1F9A  
                    l3185 1F5C                      l2721 176C                      l2713 1755  
                    l2705 1725                      l2641 1605                      l2633 15F5  
                    l2625 15E5                      l2617 15D0                      l2609 15BD  
                    l3169 1E56                      l3257 1D66                      l3265 1D95  
                    l3249 1D48                      l3281 10EE                      l3097 076C  
                    l3089 0757                      l2801 097F                      l2545 1C8F  
                    l2537 1C6F                      l2553 1CA3                      l2561 1BAF  
                    l2481 1EAC                      l2473 1E90                      l2465 1E7C  
                    l2457 1E6D                      l2449 1E5F                      l3521 0402  
                    l3505 038E                      l3441 00DA                      l3433 00B8  
                    l3417 004E                      l3425 0092                      l3409 0032  
                    l3611 119F                      l3371 1EEB                      l3363 1ED7  
                    l3347 1B3C                      l3339 1B25                      l3355 1C43  
                    l3179 1CF4                      l3195 1FBE                      l3187 1F72  
                    l2731 177F                      l2723 1770                      l2715 175A  
                    l2707 172B                      l2651 1619                      l2643 1609  
                    l2635 15F9                      l2627 15E9                      l2619 15D1  
                    l3259 1D78                      l3291 1119                      l3283 10FE  
                    l3275 10D5                      l3099 077D                      l2811 099B  
                    l2803 0984                      l2547 1C95                      l2539 1C76  
                    l2571 1BCE                      l2563 1BB6                      l2483 1EB3  
                    l2475 1E94                      l2467 1E82                      l2459 1E71  
                    l3531 0474                      l3523 040E                      l3515 03C1  
                    l3507 03BD                      l3451 0118                      l3443 00DE  
                    l3435 00C4                      l3427 0096                      l3419 0063  
                    l3701 12B6                      l3621 11B3                      l3613 11A0  
                    l3605 118E                      l3381 1F04                      l3373 1EF0  
                    l3365 1EDC                      l3357 1EC9                      l3349 1C1E  
                    l3197 1FC2                      l3189 1F8E                      l2741 1790  
                    l2725 1775                      l2733 1781                      l2709 1730  
                    l2661 163D                      l2653 161D                      l2645 160D  
                    l2637 15FD                      l2629 15ED                      l2581 157F  
                    l3269 1CF8                      l3293 1120                      l3277 10DA  
                    l2901 0C76                      l2821 09C6                      l2813 09A0  
                    l2805 098C                      l2549 1C96                      l2573 1BD5  
                    l2565 1BBA                      l2557 1BA6                      l2477 1EA5  
                    l2469 1E85                      l2485 1EB9                      l2493 1D9E  
                    l3541 04A8                      l3533 0488                      l3525 0415  
                    l3509 03BF                      l3461 0178                      l3453 0131  
                    l3445 00F7                      l3437 00C8                      l3711 12D9  
                    l3703 12BC                      l3631 11CC                      l3615 11A5  
                    l3623 11B5                      l3607 1195                      l3383 1F09  
                    l3375 1EF5                      l3367 1EE1                      l3359 1ECD  
                    l3199 1FFC                      l2751 17AF                      l2727 1778  
                    l2719 1763                      l2735 1785                      l2671 166D  
                    l2663 165D                      l2655 1621                      l2647 1611  
                    l2639 1601                      l2591 1594                      l2583 1585  
                    l3295 1124                      l3287 1107                      l3279 10DE  
                    l2903 0C84                      l2831 0A63                      l2823 09E3  
                    l2807 098E                      l2567 1BBE                      l2559 1BAC  
                    l2575 1BDB                      l2487 1EBE                      l2479 1EAB  
                    l2495 1D9F                      l3551 04D9                      l3543 04B7  
                    l3535 0491                      l3527 041A                      l3519 03F8  
                    l3471 0205                      l3463 017C                      l3455 013C  
                    l3447 0110                      l3439 00CC                      l3721 12F8  
                    l3705 12C0                      l3641 11E0                      l3633 11CD  
                    l3625 11BD                      l3617 11AA                      l3609 119B  
                    l3385 1F0E                      l3377 1EFA                      l3369 1EE6  
                    l3393 1F1D                      l2921 1AD2                      l2913 1ABE  
                    l2761 17E8                      l2753 17CD                      l2745 1798  
                    l2737 1786                      l2729 177A                      l2673 1676  
                    l2665 1666                      l2649 1615                      l2657 1625  
                    l2593 159C                      l2585 1589                      l3297 1132  
                    l3289 110C                      l2905 0C88                      l2841 0AC6  
                    l2833 0A6C                      l2825 09FF                      l2817 09A9  
                    l2809 0996                      l2569 1BC8                      l2489 1EC3  
                    l2497 1DA3                      l3561 05B0                      l3553 04DD  
                    l3545 04BE                      l3537 0495                      l3529 0455  
                    l3481 0287                      l3473 020E                      l3465 0182  
                    l3457 0142                      l3449 0114                      l3801 071F  
                    l3731 1341                      l3723 1311                      l3715 12E1  
                    l3707 12C1                      l3635 11D2                      l3643 11E2  
                    l3627 11C2                      l3619 11B2                      l3387 1F13  
                    l3379 1EFF                      l2931 1AAB                      l2923 1AD5  
                    l2915 1AC1                      l2771 17FE                      l2763 17E9  
                    l2755 17D6                      l2747 179D                      l2739 178A  
                    l2691 16BC                      l2683 1694                      l2667 1668  
                    l2675 167A                      l2659 1626                      l2595 159D  
                    l2587 158A                      l2579 1578                      l3299 1142  
                    l2907 0C89                      l2851 0B66                      l2843 0ADF  
                    l2835 0A7C                      l2827 0A2B                      l2819 09B9  
                    l2499 1DA8                      l3571 060A                      l3563 05BC  
                    l3555 04FB                      l3547 04CD                      l3539 049B  
                    l3491 0302                      l3483 0296                      l3475 0229  
                    l3467 01A1                      l3459 0155                      l3803 0728  
                    l3741 135A                      l3733 1345                      l3717 12E6  
                    l3725 1317                      l3709 12C5                      l3661 122B  
                    l3645 11F2                      l3653 120B                      l3637 11D7  
                    l3629 11C8                      l3389 1F18                      l2941 1AE7  
                    l2933 1AB2                      l2925 1A9F                      l2917 1AC7  
                    l2765 17ED                      l2757 17DB                      l2749 17AB  
                    l2693 16BE                      l2685 16AB                      l2677 1686  
                    l2669 166C                      l2589 158F                      l2597 159F  
                    l2909 0C94                      l2861 0BD4                      l2853 0B8C  
                    l2845 0AFC                      l2837 0A99                      l2829 0A47  
                    l2781 094E                      l2773 093C                      l3581 0636  
                    l3573 0610                      l3557 0556                      l3565 05F7  
                    l3549 04D2                      l3493 030B                      l3485 02B1  
                    l3469 01EC                      l3477 0231                      l3805 0734  
                    l3735 134D                      l3727 1324                      l3719 12F4  
                    l3671 124A                      l3663 1233                      l3655 1210  
                    l3647 11FE                      l3639 11DF                      l2943 1AEA  
                    l2935 1AB5                      l2927 1AA2                      l2919 1ACA  
                    l2951 1B02                      l2767 17EF                      l2759 17E3  
                    l2695 16C2                      l2687 16AF                      l2679 168B  
                    l2599 15A7                      l2871 0BEC                      l2863 0BD8  
                    l2855 0BB4                      l2847 0B29                      l2839 0AA9  
                    l2791 096A                      l2783 0953                      l2775 0943  
                    l3583 0637                      l3567 05FF                      l3559 0591  
                    l3495 0313                      l3487 02D8                      l3479 0240  
                    l3575 0617                      l3399 0019                      l3737 1354  
                    l3729 1332                      l3681 127C                      l3673 125C  
                    l3665 123B                      l3649 1202                      l2945 1AF3  
                    l2937 1ADE                      l2929 1AA8                      l2953 1B08  
                    l2769 17FA                      l2697 16C3                      l2689 16B3  
                    l2881 0C0D                      l2873 0BED                      l2865 0BD9  
                    l2857 0BBD                      l2849 0B39                      l2793 096F  
                    l2785 0958                      l2777 0949                      l2961 136E  
                    l3585 0646                      l3577 061D                      l3569 0606  
                    l3497 0331                      l3489 02E7                      l3593 065C  
                    l3739 1358                      l3691 129D                      l3683 127D  
                    l3675 1260                      l3667 1243                      l3659 1219  
                    l2947 1AF6                      l2939 1AE1                      l2955 1B0B  
                    l2699 16CC                      l2883 0C12                      l2891 0C43  
                    l2875 0BF1                      l2867 0BE2                      l2859 0BCB  
                    l2795 0975                      l2787 0960                      l2779 094D  
                    l2971 1489                      l2963 1374                      l3587 0646  
                    l3579 0625                      l3595 0672                      l3771 067B  
                    l3693 129F                      l3685 128B                      l3677 1261  
                    l3669 1245                      l2957 1B14                      l2949 1AFF  
                    l2893 0C50                      l2885 0C20                      l2877 0C05  
                    l2869 0BE8                      l2797 0979                      l2789 0962  
                    l2981 0CA4                      l3589 0654                      l3781 0687  
                    l3773 067E                      l3695 12A8                      l3679 126A  
                    l3687 128F                      l2959 1B17                      l2895 0C5B  
                    l2887 0C24                      l2799 097A                      l2975 1534  
                    l2991 0D97                      l2983 0CA6                      l3791 0698  
                    l3783 068B                      l3775 0684                      l3697 12AC  
                    l3689 1295                      l2897 0C6A                      l2889 0C3D  
                    l2969 1483                      l2993 0D9E                      l2985 0CAD  
                    l3857 00B0                      l3793 06A4                      l3785 068D  
                    l3777 0685                      l3769 0677                      l3699 12AD  
                    l3859 1F25                      l2899 0C74                      l2979 0CA0  
                    l3795 06AD                      l3787 0692                      l3779 0686  
                    l2997 0E26                      l3797 06F3                      l3789 0692  
                    l3799 0717                      STR_1 10A0                      STR_2 10A6  
                    STR_3 10AB                      u3100 1C0C                      u3020 1B53  
                    u3101 1C0B                      u3021 1B52                      u3110 1C13  
                    u3111 1C12                      u3120 1C1A                      u3040 1B67  
                    u3121 1C19                      u3041 1B66                      u4001 0A0D  
                    u3050 1BE5                      u4002 0A14                      u3210 1EB9  
                    u3130 1E66                      u3051 1BE4                      u3035 1B5A  
                    u4011 0A39                      u4003 0A1B                      u3211 1EB8  
                    u3131 1E65                      u3060 1BF0                      u4100 0B72  
                    u4012 0A40                      u3220 1EBE                      u3140 1E71  
                    u3300 1DE8                      u3061 1BEF                      u4021 0A55  
                    u4013 0A47                      u3221 1EBD                      u3205 1EAD  
                    u3141 1E70                      u3301 1DE7                      u3070 1BF7  
                    u4022 0A5C                      u3150 1E82                      u3310 1DED  
                    u3230 1DA3                      u3071 1BF6                      u4111 0B7E  
                    u4023 0A63                      u3151 1E81                      u3311 1DEC  
                    u3231 1DA2                      u3080 1BFE                      u4200 0C05  
                    u4120 0B9A                      u4112 0B85                      u3320 1C6C  
                    u3240 1DAE                      u3081 1BFD                      u5001 1FD1  
                    u4201 0C04                      u4113 0B8C                      u4105 0B6D  
                    u4041 0A8B                      u3321 1C6B                      u3241 1DAD  
                    u3090 1C05                      u5010 1FFC                      u5002 1FD2  
                    u4210 0C0C                      u4042 0A92                      u3410 1BBE  
                    u3170 1E94                      u3250 1DB9                      u3091 1C04  
                    u5011 1FFB                      u5003 1FD7                      u4211 0C0B  
                    u4131 0BA6                      u4051 0AB8                      u4043 0A99  
                    u4035 0A65                      u3411 1BBD                      u3171 1E93  
                    u3251 1DB8                      u5004 1FD8                      u5020 1A70  
                    u3500 15C3                      u4220 0C12                      u4132 0BAD  
                    u4052 0ABF                      u3340 1C7E                      u3420 1BC8  
                    u5005 1FDD                      u5021 1A6F                      u3501 15C2  
                    u4221 0C11                      u4133 0BB4                      u4125 0B95  
                    u4053 0AC6                      u3341 1C7D                      u3421 1BC7  
                    u3405 1BB0                      u3165 1E86                      u5006 1FDE  
                    u3510 15C8                      u5110 086E                      u5030 0810  
                    u4230 0C24                      u3190 1EA5                      u3270 1DCB  
                    u5015 1FF8                      u3511 15C7                      u5111 086D  
                    u5031 080F                      u4231 0C23                      u4071 0AEE  
                    u3335 1C70                      u3191 1EA4                      u3271 1DCA  
                    u6000 1341                      u3600 1682                      u3520 15E1  
                    u5120 0873                      u5040 0827                      u5200 10DE  
                    u4240 0C33                      u4160 0BD8                      u4072 0AF5  
                    u3360 1C8F                      u3440 1BDB                      u4320 1489  
                    u3280 1DD5                      u6001 1340                      u3601 1681  
                    u3521 15E0                      u5121 0872                      u5105 0860  
                    u5201 10DD                      u4161 0BD7                      u4145 0BB6  
                    u4081 0B1B                      u4073 0AFC                      u4065 0AC8  
                    u3361 1C8E                      u3441 1BDA                      u3425 1BC4  
                    u4321 1488                      u4305 13ED                      u3185 1E95  
                    u3281 1DD4                      u3265 1DBD                      u6010 1358  
                    u3610 1686                      u3530 15E5                      u3450 1589  
                    u5050 083D                      u5130 1D50                      u5210 10FE  
                    u4250 0C50                      u4082 0B22                      u4410 0D9E  
                    u6011 1357                      u3611 1685                      u3531 15E4  
                    u3451 1588                      u5051 083C                      u5131 1D4F  
                    u5211 10FD                      u4251 0C4F                      u4155 0BCD  
                    u4091 0B48                      u4083 0B29                      u3355 1C7F  
                    u3435 1BCF                      u4315 1442                      u3195 1EA1  
                    u4411 0D9D                      u3700 1712                      u3620 168B  
                    u3540 163D                      u3460 158F                      u5060 0844  
                    u5300 1170                      u4260 0C6A                      u4180 0BEC  
                    u4092 0B4F                      u3380 1CA3                      u6005 133D  
                    u3701 1713                      u3621 168A                      u3541 163C  
                    u3461 158E                      u5061 0843                      u5045 0822  
                    u4261 0C69                      u4245 0C2E                      u4181 0BEB  
                    u4093 0B56                      u3381 1CA2                      u3365 1C8B  
                    u3285 1DD1                      u4405 0D56                      u3710 1730  
                    u3702 1718                      u3550 1648                      u3470 1594  
                    u5150 1D66                      u5310 1180                      u5230 111F  
                    u4270 0C88                      u4190 0BF1                      u3390 1BAC  
                    u3711 172F                      u3703 1719                      u3631 169D  
                    u3551 1646                      u3471 1593                      u5151 1D65  
                    u5311 117F                      u5231 111E                      u4271 0C87  
                    u4255 0C4C                      u4191 0BF0                      u4175 0BDB  
                    u3375 1C97                      u3391 1BAB                      u4335 14A6  
                    u3295 1DDC                      u3800 1790                      u3720 1755  
                    u3640 16AF                      u3632 16A4                      u3560 1649  
                    u3480 15B2                      u5080 0856                      u5160 1D78  
                    u5320 1184                      u4600 08FE                      u4280 1374  
                    u4360 0CA4                      u5400 0091                      u3801 178F  
                    u3721 1754                      u3641 16AE                      u3633 16AB  
                    u3545 1639                      u3481 15B1                      u5081 0855  
                    u5161 1D77                      u5145 1D57                      u5321 1183  
                    u5305 116B                      u5225 1111                      u4601 08FD  
                    u4265 0C66                      u4345 14F3                      u4281 1373  
                    u4505 0F5E                      u4425 0DB1                      u4361 0CA3  
                    u5401 0090                      u5330 1B25                      u3810 1797  
                    u3730 175A                      u3650 16B3                      u3570 165D  
                    u3490 15BD                      u5090 085D                      u5250 1141  
                    u4610 0902                      u4530 1A7B                      u4450 0E5A  
                    u4370 0CAD                      u5410 00C4                      u6107 1AEE  
                    u5331 1B24                      u3811 1796                      u3731 1759  
                    u3651 16B2                      u3571 165C                      u3491 15BC  
                    u5091 085C                      u5075 0846                      u5251 1140  
                    u4611 0901                      u4355 153F                      u4531 1A7A  
                    u4515 0F9A                      u4451 0E59                      u4435 0DED  
                    u4371 0CAC                      u5411 00C3                      u5340 1B37  
                    u3900 17FE                      u3820 179D                      u3660 16C2  
                    u3580 166C                      u5180 1D95                      u4620 0909  
                    u4540 1A81                      u5500 02B1                      u5420 00C8  
                    u6117 1AF8                      u5341 1B36                      u6037 1B0F  
                    u3901 17FD                      u3821 179C                      u3661 16C1  
                    u3581 166B                      u5181 1D94                      u5165 1D74  
                    u5245 1133                      u4621 0908                      u4541 1A80  
                    u4525 0FD6                      u4445 0E29                      u5501 02B0  
                    u5421 00C7                      u5350 1C2B                      u3830 17AF  
                    u3750 1770                      u5270 1151                      u5190 10DA  
                    u4710 07A3                      u4550 0892                      u3910 094D  
                    u5510 02D8                      u5430 00F7                      u6047 1B19  
                    u3831 17AE                      u3751 176F                      u5175 1D87  
                    u5271 1150                      u5191 10D9                      u4711 07A2  
                    u4551 0891                      u3911 094C                      u4295 1391  
                    u5511 02D7                      u5431 00F6                      u5360 1C4F  
                    u3840 17BE                      u3760 1775                      u3680 16E7  
                    u5280 1157                      u4800 07F6                      u4640 091B  
                    u4560 08AC                      u3920 0953                      u5600 04A8  
                    u5520 02E7                      u5440 0131                      u6057 1B70  
                    u3761 1774                      u3745 1765                      u3681 16E6  
                    u5281 1156                      u5265 1146                      u4801 07F5  
                    u4705 078A                      u4641 091A                      u4561 08AB  
                    u3921 0952                      u4465 0E7C                      u4385 0CCF  
                    u5601 04A7                      u5521 02E6                      u5441 0130  
                    u5370 1C61                      u3850 17CD                      u3770 177F  
                    u4810 10B3                      u5290 115B                      u4730 07C1  
                    u4650 0922                      u3930 0958                      u4490 0F4B  
                    u5610 04B7                      u5530 0302                      u5450 017C  
                    u6067 1ACE                      u5371 1C60                      u3851 17CC  
                    u3771 177E                      u3691 16FE                      u3683 16E3  
                    u3675 16C5                      u3595 166F                      u4811 10B2  
                    u5291 115A                      u4731 07C0                      u4715 079F  
                    u4651 0921                      u4635 090B                      u3931 0957  
                    u4491 0F4A                      u4475 0EB8                      u4395 0D0B  
                    u5611 04B6                      u5531 0301                      u5451 017B  
                    u3860 17D6                      u3780 1785                      u3692 16FF  
                    u4740 07C5                      u4580 08E5                      u3940 0979  
                    u5700 0646                      u5620 04D2                      u5460 0205  
                    u5380 0024                      u6077 1AD7                      u3861 17D5  
                    u3845 17B9                      u3781 1784                      u3693 1704  
                    u4741 07C4                      u4725 07B4                      u4581 08E4  
                    u3941 0978                      u4485 0F03                      u5701 0645  
                    u5621 04D1                      u5605 04A4                      u5525 02E3  
                    u5461 0204                      u5381 0023                      u3870 17DB  
                    u3790 178A                      u3694 1705                      u4910 1E56  
                    u4750 07CC                      u4670 0933                      u3950 097F  
                    u5710 0654                      u5550 03F7                      u5470 0229  
                    u5390 0040                      u6087 1AAD                      u3871 17DA  
                    u3791 1789                      u3695 170A                      u4911 1E55  
                    u4751 07CB                      u4671 0932                      u4575 08D0  
                    u3951 097E                      u5711 0653                      u5615 04B3  
                    u5551 03F6                      u5471 0228                      u5391 003F  
                    u5800 1210                      u4920 1CBE                      u3880 17E8  
                    u3696 170B                      u4840 10CD                      u4680 074E  
                    u3960 0984                      u5720 0672                      u5560 0402  
                    u5480 0240                      u5801 120F                      u6097 1AB7  
                    u4921 1CBD                      u3881 17E7                      u4905 1E48  
                    u4841 10CC                      u4825 10BA                      u4681 074D  
                    u4665 0925                      u4585 08E1                      u3961 0983  
                    u5721 0671                      u5705 0642                      u5561 0401  
                    u5545 03C4                      u5481 023F                      u5810 124A  
                    u5730 119F                      u4930 1CDA                      u3890 17ED  
                    u4850 1E09                      u4770 07DE                      u4690 0762  
                    u3970 099B                      u5650 05FE                      u5570 040E  
                    u5490 0296                      u5811 1249                      u5731 119E  
                    u4931 1CD9                      u3891 17EC                      u4851 1E08  
                    u4835 10C1                      u4771 07DD                      u4691 0761  
                    u4595 08F1                      u3971 099A                      u5651 05FD  
                    u5635 0559                      u5571 040D                      u5555 03F3  
                    u5491 0295                      u5900 12AC                      u5740 11A5  
                    u4940 1CF4                      u4780 07E5                      u3980 09A0  
                    u5660 0616                      u5901 12AB                      u5741 11A4  
                    u4941 1CF3                      u4781 07E4                      u4765 07CE  
                    u3981 099F                      u5661 0615                      u5645 05BF  
                    u5485 023C                      u5750 11AA                      u4950 1F72  
                    u4870 1E1D                      u5670 061D                      u5590 0487  
                    u5751 11A9                      u4951 1F71                      u4871 1E1C  
                    u3991 09F1                      u5671 061C                      u5591 0486  
                    u5495 0292                      u5920 12C0                      u5840 1260  
                    u5760 11CC                      u4960 1F8E                      u3992 09F8  
                    u5680 0625                      u5921 12BF                      u5841 125F  
                    u5825 124C                      u5761 11CB                      u4945 1CF0  
                    u4961 1F8D                      u4865 1E0E                      u3993 09FF  
                    u5681 0624                      u5585 041D                      u5930 12C5  
                    u5770 11D2                      u4970 1F9A                      u4890 1E38  
                    u5690 0636                      u5931 12C4                      u5915 12AF  
                    u5835 1255                      u5771 11D1                      u4971 1F99  
                    u4891 1E37                      u4795 07E8                      u5691 0635  
                    u5940 12D9                      u5860 127C                      u5780 11D7  
                    u5941 12D8                      u5861 127B                      u5781 11D6  
                    u4981 1FA9                      u4885 1E1F                      u5950 12E0  
                    u5870 1295                      u5790 11F2                      u4990 1FC2  
                    u4982 1FAA                      u5951 12DF                      u5871 1294  
                    u5855 1263                      u5791 11F1                      u4991 1FC1  
                    u4983 1FAF                      u4895 1E34                      u5695 0632  
                    u5960 12E6                      u5880 129D                      u4984 1FB0  
                    u5961 12E5                      u5881 129C                      u5865 1278  
                    u4985 1FB5                      u5970 12F8                      u4986 1FB6  
                    u5971 12F7                      u5980 1307                      u5990 1324  
                    u5991 1323                      u5895 12A1                      u5985 1302  
                    u5995 1320              __CFG_WRT$OFF 0000                      _main 0677  
                    btemp 007E                      start 000C            ?_lcd_writechar 0070  
           __CFG_IESO$OFF 0000           ___fldiv@new_exp 0038              lcd_inst@iord 0076  
                   ??_ISR 0070             ___fltol@sign1 005E           __end_of___fladd 1800  
                   ?_main 0070               initADC@var1 0075           __end_of___fldiv 136B  
         __end_of___awdiv 1EC8           __end_of___flneg 1A73             __CFG_WDTE$OFF 0000  
         __end_of___awmod 1DF7           __end_of___flmul 0C9D           __end_of___flsub 1D48  
         __end_of___fltol 087F                     _ANSEL 0188           __end_of___lldiv 1E5F  
         ___awdiv@divisor 0020           __end_of___llmod 1D9E           __end_of___lwdiv 1CA8  
                   i1l113 1A96                     i1l115 1A97           __end_of___lwmod 1BE0  
         ___awdiv@counter 0024                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000           __end_of_initADC 1F5C  
         __end_of_dpowers 10A0                     _scale 0C9D           __end_of_isdigit 1A85  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0677            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0741              lcd_wstring@a 0077  
            lcd_wstring@i 0079                    ??_main 00C6      __size_of__tdiv_to_l_ 00BD  
                  _ADCON0 001F                    _ADCON1 009F          ___llmod@dividend 0077  
                  ?_scale 0042                    _ADRESH 001E          ___awdiv@dividend 0022  
                  _ANSELH 0189                    i1l3761 1A85                    i1l3763 1A8B  
                  i1l3765 1A8C                    i1l3767 1A92                    _INTCON 000B  
                  u602_20 1A8B                    u602_21 1A8A           ??_lcd_writechar 0074  
        __end_of___xxtofl 118E            __CFG_PWRTE$OFF 0000          __end_of__powers_ 1044  
        __end_of_lcd_inst 1AFE                    ___flge 1F5C                    ___fleq 1CA8  
               ??___fladd 005E                    ___wmul 10AD      __end_of_lcd_databits 1C1E  
               ??___fldiv 002E                 ??___awdiv 007A                 ??___flneg 0077  
               ??___awmod 0077                 ??___flmul 0030                 ??___flsub 007B  
               ??___fltol 0059                 ??___lldiv 0020                 ??___llmod 0020  
               ??___lwdiv 0079                 ??___lwmod 0077                    _fround 136B  
        ___awdiv@quotient 0026           ___awmod@divisor 0073           ___awmod@counter 0078  
                  _potval 00DE      __size_of_lcd_stinst1 001F      __size_of_lcd_stinst5 0020  
               ??_initADC 0073                 ??_isdigit 0073      __size_of_lcd_wstring 0044  
      __size_of__Umul8_16 0029                    saved_w 007E                 ??_sprintf 00A8  
        ??_lcd_cursor_set 0078                ___flge@ff1 0073                ___flge@ff2 0077  
            ___xxtofl@arg 0022              ___xxtofl@exp 0021              ___xxtofl@val 0073  
              ___fleq@ff1 0073                ___fleq@ff2 0077   __end_of__initialization 0012  
              ___flneg@f1 0073                ___fltol@f1 0055            __pcstackCOMMON 0070  
           __end_of_scale 1000          lcd_databits@data 0073                __div_to_l_ 0741  
      __size_of_lcd_start 003A           __div_to_l_@exp1 0026           __div_to_l_@cntr 0025  
                 ??_scale 0046           __div_to_l_@quot 0021                __pbssBANK1 00DE  
           __div_to_l_@f1 0073             __div_to_l_@f2 0077         __end_of__Umul8_16 1B6C  
              __pmaintext 0677                   ?___flge 0073                   ?___fleq 0073  
                 ?___wmul 0073                __pintentry 0004                   ?_fround 0042  
