

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  7558                           ; switch strategies available:
  7559                           ; Name         Instructions Cycles
  7560                           ; simple_byte            4     3 (average)
  7561                           ; direct_byte           11     8 (fixed)
  7562                           ; jumptable            260     6 (fixed)
  7563                           ;	Chosen strategy is simple_byte
  7564  08BA  0871               	movf	??_ISR+1,w
  7565  08BB  3A00               	xorlw	0	; case 0
  7566  08BC  1903               	skipnz
  7567  08BD  28BF               	goto	i1l4633
  7568  08BE  28C7               	goto	i1l171
  7569  08BF                     i1l4633:	
  7570                           
  7571                           ; Switch size 1, requested type "simple"
  7572                           ; Number of cases is 2, Range of values is 0 to 1
  7573                           ; switch strategies available:
  7574                           ; Name         Instructions Cycles
  7575                           ; simple_byte            7     4 (average)
  7576                           ; direct_byte           14     8 (fixed)
  7577                           ; jumptable            260     6 (fixed)
  7578                           ;	Chosen strategy is simple_byte
  7579  08BF  0870               	movf	??_ISR,w
  7580  08C0  3A00               	xorlw	0	; case 0
  7581  08C1  1903               	skipnz
  7582  08C2  28A2               	goto	i1l3243
  7583  08C3  3A01               	xorlw	1	; case 1
  7584  08C4  1903               	skipnz
  7585  08C5  28AD               	goto	i1l3249
  7586  08C6  28C7               	goto	i1l171
  7587  08C7                     i1l171:	
  7588                           
  7589                           ;LabLCDisp.c: 100:         ADCON0bits.GO = 1;
  7590  08C7  149F               	bsf	31,1	;volatile
  7591                           
  7592                           ;LabLCDisp.c: 101:     }
  7593  08C8  28D1               	goto	i1l176
  7594  08C9                     i1l168:	
  7595                           ;LabLCDisp.c: 102:     else if (PIR1bits.TXIF == 1) {
  7596                           
  7597  08C9  1E0C               	btfss	12,4	;volatile
  7598  08CA  28CC               	goto	u257_21
  7599  08CB  28CD               	goto	u257_20
  7600  08CC                     u257_21:	
  7601  08CC  28D0               	goto	i1l174
  7602  08CD                     u257_20:	
  7603  08CD                     i1l3259:	
  7604                           
  7605                           ;LabLCDisp.c: 103:         send = 1;
  7606  08CD  01F7               	clrf	_send
  7607  08CE  0AF7               	incf	_send,f
  7608                           
  7609                           ;LabLCDisp.c: 104:     }
  7610  08CF  28D1               	goto	i1l176
  7611  08D0                     i1l174:	
  7612                           ;LabLCDisp.c: 105:     else
  7613                           
  7614  08D0  0000               	nop	;# 
  7615  08D1                     i1l176:	
  7616  08D1  0874               	movf	??_ISR+4,w
  7617  08D2  008A               	movwf	10
  7618  08D3  0873               	movf	??_ISR+3,w
  7619  08D4  0084               	movwf	4
  7620  08D5  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  7621  08D6  0083               	movwf	3
  7622  08D7  0EFE               	swapf	btemp,f
  7623  08D8  0E7E               	swapf	btemp,w
  7624  08D9  0009               	retfie
  7625  08DA                     __end_of_ISR:	
  7626  007E                     btemp	set	126	;btemp
  7627  007E                     wtemp0	set	126
  7628                           
  7629                           	psect	intentry
  7630  0004                     __pintentry:	
  7631                           ;incstack = 0
  7632                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  7633                           
  7634  0004                     interrupt_function:	
  7635  007E                     saved_w	set	btemp
  7636  0004  00FE               	movwf	btemp
  7637  0005  0E03               	swapf	3,w
  7638  0006  00F2               	movwf	??_ISR+2
  7639  0007  0804               	movf	4,w
  7640  0008  00F3               	movwf	??_ISR+3
  7641  0009  080A               	movf	10,w
  7642  000A  00F4               	movwf	??_ISR+4
  7643  000B  120A  158A  289A   	ljmp	_ISR


Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     70      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_97(CODE[2]), STR_96(CODE[2]), STR_95(CODE[2]), STR_94(CODE[2]), 
		 -> STR_93(CODE[2]), STR_92(CODE[2]), STR_91(CODE[2]), STR_90(CODE[2]), 
		 -> STR_89(CODE[2]), STR_88(CODE[2]), STR_87(CODE[2]), STR_86(CODE[2]), 
		 -> STR_85(CODE[2]), STR_84(CODE[2]), STR_83(CODE[2]), STR_82(CODE[2]), 
		 -> STR_81(CODE[2]), STR_80(CODE[2]), STR_79(CODE[2]), STR_78(CODE[2]), 
		 -> STR_77(CODE[2]), STR_76(CODE[2]), STR_75(CODE[2]), STR_74(CODE[2]), 
		 -> STR_73(CODE[2]), STR_72(CODE[2]), STR_71(CODE[2]), STR_70(CODE[2]), 
		 -> STR_69(CODE[2]), STR_68(CODE[2]), STR_67(CODE[2]), STR_66(CODE[2]), 
		 -> STR_65(CODE[2]), STR_64(CODE[2]), STR_63(CODE[2]), STR_62(CODE[2]), 
		 -> STR_61(CODE[2]), STR_60(CODE[2]), STR_59(CODE[2]), STR_58(CODE[2]), 
		 -> STR_57(CODE[2]), STR_56(CODE[2]), STR_55(CODE[2]), STR_54(CODE[2]), 
		 -> STR_53(CODE[2]), STR_52(CODE[2]), STR_51(CODE[2]), STR_50(CODE[2]), 
		 -> STR_49(CODE[2]), STR_48(CODE[2]), STR_47(CODE[2]), STR_46(CODE[2]), 
		 -> STR_45(CODE[2]), STR_44(CODE[2]), STR_43(CODE[2]), STR_42(CODE[2]), 
		 -> STR_41(CODE[2]), STR_40(CODE[2]), STR_39(CODE[2]), STR_38(CODE[2]), 
		 -> STR_37(CODE[2]), STR_36(CODE[2]), STR_35(CODE[2]), STR_34(CODE[2]), 
		 -> STR_33(CODE[2]), STR_32(CODE[2]), STR_31(CODE[2]), STR_30(CODE[2]), 
		 -> STR_29(CODE[2]), STR_28(CODE[2]), STR_27(CODE[2]), STR_26(CODE[2]), 
		 -> STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), STR_22(CODE[2]), 
		 -> STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_UART_Read
    _main->_initADC
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst1
    _lcd_start->_lcd_stinst5
    _lcd_stinst5->_lcd_databits
    _lcd_stinst1->_lcd_databits
    ___flmul->__Umul8_16
    _lcd_wstring->_lcd_writechar
    _lcd_writechar->_lcd_databits
    _lcd_cursor_set->_lcd_inst
    _lcd_inst->_lcd_databits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dispval2
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst5
    _dispval2->___fltol
    _dispval1->___fltol
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _cntdisp->___awdiv
    _lcd_wstring->_lcd_writechar
    _lcd_cursor_set->_lcd_inst
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   47112
                                             57 BANK0     13    13      0
                    _UART_Data_Ready
                          _UART_Read
                         _UART_Write
                            ___fldiv
                           ___xxtofl
                            _cntdisp
                           _dispval1
                           _dispval2
                            _initADC
                     _lcd_cursor_set
                          _lcd_start
                        _lcd_wstring
                        _usart_setup
 ---------------------------------------------------------------------------------
 (1) _usart_setup                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_start                                            2     2      0     837
                                              2 BANK0      2     2      0
                           _lcd_inst
                        _lcd_stinst1
                        _lcd_stinst5
 ---------------------------------------------------------------------------------
 (2) _lcd_stinst5                                          3     3      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (2) _lcd_stinst1                                          2     2      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      31
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _dispval2                                            13     9      4   13837
                                             44 BANK0     13     9      4
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                     _lcd_cursor_set
                        _lcd_wstring
 ---------------------------------------------------------------------------------
 (1) _dispval1                                            12     8      4   13837
                                             44 BANK0     12     8      4
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                     _lcd_cursor_set
                        _lcd_wstring
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             33 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _cntdisp                                             11    11      0    9799
                                              8 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                     _lcd_cursor_set
                        _lcd_wstring
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0    3901
                                              2 BANK0      3     3      0
                      _lcd_writechar
 ---------------------------------------------------------------------------------
 (2) _lcd_writechar                                        3     3      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor_set                                       4     3      1    2631
                                              2 BANK0      4     3      1
                           _lcd_inst
 ---------------------------------------------------------------------------------
 (2) _lcd_inst                                             3     3      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (3) _lcd_databits                                         1     1      0     248
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              5 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            4     4      0      34
                                              5 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_Read
   _UART_Write
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl
   _cntdisp
     ___awdiv
     ___awmod
     _lcd_cursor_set
       _lcd_inst
         _lcd_databits
     _lcd_wstring
       _lcd_writechar
         _lcd_databits
   _dispval1
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
     ___fltol
       ___flmul (ARG)
         __Umul8_16
     _lcd_cursor_set
       _lcd_inst
         _lcd_databits
     _lcd_wstring
       _lcd_writechar
         _lcd_databits
   _dispval2
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
     ___fltol
       ___flmul (ARG)
         __Umul8_16
     _lcd_cursor_set
       _lcd_inst
         _lcd_databits
     _lcd_wstring
       _lcd_writechar
         _lcd_databits
   _initADC
   _lcd_cursor_set
     _lcd_inst
       _lcd_databits
   _lcd_start
     _lcd_inst
       _lcd_databits
     _lcd_stinst1
       _lcd_databits
     _lcd_stinst5
       _lcd_databits
   _lcd_wstring
     _lcd_writechar
       _lcd_databits
   _usart_setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 10:25:56 2020

            ___fldiv@aexp 0047              ___fldiv@bexp 0046                         pc 0002  
            ___fldiv@sign 003F               __CFG_CP$OFF 0000                        l30 0876  
                      l31 087C                        l32 087D                        l41 0899  
                      l33 0883                        l25 0865                        l34 0884  
                      l26 0868                        l50 0820                        l35 088A  
                      l27 086E                        l36 088B                        l28 086F  
                      l37 0891                        l29 0875                        l53 1768  
                      l38 0892                        l39 0898                        l47 17B0  
                      l56 085B                        l65 17D6                        l74 17FF  
                      l59 178C              ?_lcd_stinst1 0070                        l89 0A0E  
            ?_lcd_stinst5 0070              ___awdiv@sign 0025                        fsr 0004  
            ?_lcd_wstring 0070       __Umul8_16@word_mpld 0024                       l105 0A15  
                     l307 05AD                       l341 07F4                       l229 0E22  
                     l350 1721                       l182 0C56                       l344 07FE  
                     l353 1710                       l338 1744                       l186 0C6E  
                     l347 1713                       l348 1712                       l268 07C9  
                     l605 0934                       l632 0A7C                       l625 0A91  
                     l810 0FE3                       l635 0A91                       l812 0FF3  
                     l804 0F71                       l592 099D                       l840 0371  
                     l834 02E9                       l828 037D                       l790 0FFF  
                     l880 0B23                       l872 0AFB                       l866 0AB6  
                     l788 0E7F                       l868 0B4D                       l885 07E0  
                     l879 0B17                       l887 07F2                       _RA0 0028  
                     _RA1 0029                       _RA2 002A                       _RA3 002B  
                     _RA4 002C                       _RA5 002D                       _RA6 002E  
                     _RD0 0040                       _RA7 002F                       _RD1 0041  
            __CFG_CPD$OFF 0000                       _ISR 089A                       fsr0 0004  
            ___awmod@sign 0025              ___flmul@aexp 0035              ___flmul@bexp 003A  
            ___flmul@sign 0034              ___flmul@temp 003F              ___flmul@prod 003B  
          ??_lcd_databits 0075              __CFG_LVP$OFF 0000                      ?_ISR 0070  
            ___fltol@exp1 004B                      l3101 0ED8                      l3111 0EF6  
                    l3103 0EDA                      l3105 0EDF                      l3113 0EFF  
                    l3121 0F24                      l3041 0E2A                      l4001 070C  
                    l3131 0F41                      l3123 0F2A                      l3115 0F11  
                    l3107 0EF1                      l3051 0E3F                      l3043 0E30  
                    l4003 0713                      l3141 0F56                      l3133 0F42  
                    l3125 0F32                      l3117 0F12                      l3109 0EF5  
                    l3061 0E57                      l3053 0E47                      l3045 0E34  
                    l4021 076B                      l4005 071A                      l4013 072F  
                    l4101 0490                      l3151 0F7B                      l3143 0F5A  
                    l3135 0F4B                      l3127 0F34                      l3119 0F20  
                    l3071 0E6C                      l3063 0E5D                      l3055 0E48  
                    l3047 0E35                      l3039 0E23                      l2431 0A16  
                    l4031 078E                      l4023 0772                      l4015 0756  
                    l4007 0721                      l4111 04CD                      l4103 049A  
                    l3161 0FB9                      l3153 0F89                      l3145 0F6E  
                    l3129 0F3D                      l3137 0F51                      l3081 0E93  
                    l3073 0E74                      l3065 0E61                      l3049 0E3A  
                    l3057 0E4A                      l4201 0D1A                      l2441 0A42  
                    l2433 0A23                      l4033 0795                      l4025 0779  
                    l4017 075D                      l4009 0728                      l4121 04F0  
                    l4113 04D4                      l3171 0FE9                      l3163 0FC7  
                    l3155 0F8D                      l3139 0F55                      l3083 0E97  
                    l3075 0E75                      l3067 0E62                      l3059 0E52  
                    l4211 0D56                      l2443 0A4A                      l4027 0780  
                    l4019 0764                      l4123 04F7                      l4115 04DB  
                    l4107 04A1                      l2701 07FA                      l3173 0FED  
                    l3165 0FD6                      l3157 0FA6                      l3149 0F76  
                    l3093 0EAE                      l3069 0E67                      l3077 0E77  
                    l4301 0B3B                      l4221 0D79                      l4213 0D5D  
                    l4205 0D21                      l2461 0A71                      l2453 0A58  
                    l2445 0A4C                      l2437 0A2C                      l4029 0787  
                    l4037 079C                      l4141 054F                      l4125 04FE  
                    l4117 04E2                      l4133 0513                      l4109 04C6  
                    l4061 03D0                      l3175 0FEF                      l3167 0FDA  
                    l3159 0FAC                      l3095 0EC0                      l3079 0E87  
                    l3087 0EA0                      l4303 0B40                      l4231 0DB5  
                    l4223 0D80                      l4215 0D64                      l4207 0D48  
                    l2463 0A81                      l2447 0A50                      l2455 0A6A  
                    l2439 0A41                      l4039 07C3                      l4151 0572  
                    l4143 0556                      l4135 053A                      l4127 0505  
                    l4119 04E9                      l4071 0412                      l4063 03E3  
                    l4055 037E                      l3169 0FE2                      l3097 0EC8  
                    l3089 0EA5                      l4305 0B44                      l4241 0DD8  
                    l4233 0DBC                      l4225 0D87                      l4217 0D6B  
                    l4209 0D4F                      l3601 07DA                      l2465 0A86  
                    l4153 0579                      l4145 055D                      l4137 0541  
                    l4129 050C                      l4081 043B                      l4073 0419  
                    l4065 03F7                      l4057 03AA                      l3099 0ED0  
                    l4307 0B45                      l4243 0DDF                      l4235 0DC3  
                    l4219 0D72                      l3603 07E9                      l4147 0564  
                    l4139 0548                      l4091 0467                      l4083 0445  
                    l4075 0423                      l4067 0401                      l4059 03BD  
                    l3611 1791                      l4331 0B5B                      l3701 08E1  
                    l4245 0DE6                      l4237 0DCA                      l4253 0DFB  
                    l4229 0D8E                      l4181 0C7E                      l3605 07EE  
                    l4149 056B                      l4157 0580                      l4093 046E  
                    l4085 044C                      l4077 042A                      l4069 0408  
                    l3621 0805                      l3613 1797                      l4341 0B64  
                    l4333 0B5C                      l4325 0B4E                      l4175 1711  
                    l4271 0A9E                      l3711 08F7                      l3703 08E6  
                    l4247 0DED                      l4239 0DD1                      l4191 0CF7  
                    l4183 0CDB                      l4159 05A7                      l4095 0478  
                    l4087 0456                      l4079 0434                      l3631 0819  
                    l3623 0806                      l3615 179A                      l2671 1729  
                    l4351 0B80                      l4343 0B69                      l4335 0B5D  
                    l4327 0B52                      l4177 1719                      l4281 0ACC  
                    l4273 0AAE                      l3721 0913                      l3713 08FA  
                    l3705 08E8                      l3561 087A                      l3553 085D  
                    l3641 17CB                      l3633 17B4                      l4249 0DF4  
                    l4193 0CFE                      l4185 0CE2                      l3801 018A  
                    l4097 047F                      l4089 045D                      l3625 080C  
                    l3617 17A5                      l3609 178E                      l2681 1732  
                    l2673 172A                      l4361 0BAA                      l4353 0B86  
                    l4345 0B69                      l4337 0B5E                      l4329 0B55  
                    l4291 0B02                      l4283 0AD9                      l4275 0ABE  
                    l4267 0A95                      l3731 0930                      l3723 0919  
                    l3715 0901                      l3707 08EC                      l3563 0881  
                    l3555 0861                      l3571 1746                      l3643 17D0  
                    l3635 17B9                      l3651 17F2                      l4195 0D05  
                    l4187 0CE9                      l3811 021A                      l3803 01A7  
                    l4099 0489                      l3627 080F                      l3619 17A8  
                    l2691 173D                      l2683 1733                      l2675 172B  
                    l2667 1722                      l4371 0C31                      l4363 0BB2  
                    l4355 0B92                      l4347 0B6F                      l4339 0B62  
                    l4293 0B0D                      l4285 0AE0                      l4269 0A9A  
                    l3661 0943                      l3653 0935                      l3725 0920  
                    l3717 0905                      l3709 08F1                      l3565 0888  
                    l3557 086C                      l3581 1760                      l3573 1749  
                    l3637 17BE                      l3645 17DA                      l4197 0D0C  
                    l4189 0CF0                      l3821 02AC                      l3813 0247  
                    l3805 01C0                      l3741 002E                      l4621 06C2  
                    l4613 09DF                      l3901 09AE                      l3629 0816  
                    l2693 173E                      l2685 1736                      l2677 172E  
                    l2669 1726                      l4381 0C5F                      l4373 0C40  
                    l4365 0BBA                      l4357 0B98                      l4349 0B74  
                    l2943 170B                      l4295 0B11                      l4287 0AE4  
                    l4279 0AC7                      l3671 0958                      l3663 0947  
                    l3655 0938                      l3719 0909                      l3727 0926  
                    l3567 088F                      l3559 0873                      l3575 174F  
                    l3639 17C5                      l3591 1781                      l3583 176A  
                    l3647 17DD                      l4631 0E02                      l4199 0D13  
                    l3823 02B5                      l3831 02C9                      l3815 026D  
                    l3807 01DD                      l3751 0043                      l3743 002F  
                    l3735 001D                      l4623 0736                      l4615 04A6  
                    l3911 09BD                      l3903 09B1                      l2695 1741  
                    l2687 1737                      l2679 1731                      l4391 0C6F  
                    l4383 0C63                      l4375 0C4A                      l4367 0BF0  
                    l4359 0BA4                      l4297 0B1B                      l4289 0AF2  
                    l3681 097B                      l3673 095B                      l3665 094C  
                    l3657 093C                      l3729 092B                      l3569 0896  
                    l3577 1752                      l3593 1784                      l3585 176D  
                    l3649 17EA                      l3833 02CD                      l3825 02B9  
                    l3817 0295                      l3809 020A                      l3761 005B  
                    l3753 004B                      l3745 0034                      l3737 0024  
                    l4625 07A3                      l4617 051A                      l3921 09CC  
                    l3913 09C0                      l3905 09B4                      l2689 173A  
                    l4385 0C65                      l4377 0C54                      l4369 0C24  
                    l2699 07F4                      l4299 0B25                      l3691 0994  
                    l3683 0981                      l3675 0962                      l3667 0950  
                    l3659 0941                      l3579 175D                      l3587 1773  
                    l4627 0D28                      l3595 07CD                      l3851 031E  
                    l3843 02EE                      l3835 02CE                      l3827 02BA  
                    l3819 029E                      l3771 0077                      l3763 0060  
                    l3755 0050                      l3747 0039                      l3739 002A  
                    l4619 0587                      l3923 09CF                      l3915 09C3  
                    l3907 09B7                      l4387 0C6B                      l4379 0C57  
                    l3693 0999                      l3685 0982                      l3677 0966  
                    l3669 0952                      l3589 1776                      l4629 0D95  
                    l3597 07CF                      l3861 0355                      l3845 02F3  
                    l3853 0324                      l3837 02D2                      l3829 02C3  
                    l3781 009A                      l3773 007C                      l3765 0065  
                    l3757 0056                      l3749 0041                      l3941 0600  
                    l3925 09D2                      l3917 09C6                      l3909 09BA  
                    l3687 0989                      l3679 096A                      l3599 07D6  
                    l3871 0375                      l3863 0357                      l3855 0331  
                    l3847 0301                      l3839 02E6                      l3791 0128  
                    l3783 00A7                      l3775 0081                      l3767 006D  
                    l3759 005A                      l3951 063E                      l3943 0613  
                    l3935 05AE                      l3919 09C9                      l3689 098F  
                    l3697 08DA                      l3865 0365                      l3857 033C  
                    l3849 0305                      l3793 0144                      l3785 00C4  
                    l3769 006F                      l3961 0663                      l3953 0645  
                    l3945 0627                      l3937 05DA                      l3929 09D5  
                    l3881 0837                      l3699 08DD                      l3867 0369  
                    l3859 034B                      l3795 014D                      l3787 00E0  
                    l3779 008A                      l3971 0689                      l3963 066B  
                    l3955 064D                      l3947 062F                      l3939 05ED  
                    l3891 0855                      l3883 083D                      l3875 0821  
                    l3869 036A                      l3797 015D                      l3789 010C  
                    l3981 06AE                      l3973 0690                      l3965 0672  
                    l3957 0654                      l3949 0636                      l3893 09A1  
                    l3885 0843                      l3877 082B                      l3799 017A  
                    l3991 06E9                      l3983 06B6                      l3975 0698  
                    l3967 067A                      l3959 065C                      l3895 09A5  
                    l3887 0849                      l3879 0831                      l3993 06F0  
                    l3977 069F                      l3969 0681                      l3897 09A8  
                    l3889 084F                      l3995 06F7                      l3979 06A7  
                    l3987 06BD                      l3899 09AB                      l3997 06FE  
                    l3989 06E2                      l3999 0705                      STR_1 100B  
                    STR_2 100F                      STR_3 1006                      STR_4 1015  
                    STR_5 100D                      STR_6 1011                      STR_7 1017  
                    STR_8 1019                      STR_9 101B                      _CREN 00C4  
                    u2110 07FA                      u2111 07F9                      u2200 0EA5  
                    u3000 007C                      u2201 0EA4                      u3001 007B  
                    u2210 0EDF                      u2130 0E34                      u3010 0081  
                    u2211 0EDE                      u2131 0E33                      u3011 0080  
                    u2300 0F41                      u2140 0E3A                      u2301 0F40  
                    u2141 0E39                      u3101 01CF                      u3021 00D2  
                    u2150 0E3F                      u3102 01D6                      u3022 00D9  
                    u2151 0E3E                      u3111 01FC                      u3103 01DD  
                    u3031 00EE                      u3023 00E0                      u2400 0FD6  
                    u2320 0F55                      u2240 0EF5                      u2160 0E61  
                    u3112 0203                      u3032 00F5                      u2401 0FD5  
                    u2321 0F54                      u2241 0EF4                      u2225 0EE1  
                    u2161 0E60                      u3121 0229                      u3113 020A  
